diff --git a/symbols/boring-sys/libcrypto-a-nm-a.txt b/symbols/boring-sys2/libcrypto-a-nm-a.txt
index 7a25df4..5a2a9f2 100644
[-0000000000000000 t asn1_time_to_tm-]
[-                 U ASN1_UTCTIME_adj-]{+b2_ECDSA_verify+}
                 U [-ASN1_UTCTIME_check-]{+b2_EC_GROUP_get0_order+}
                 U [-ASN1_UTCTIME_set_string-]{+b2_EC_KEY_get0_group+}
                 U [-asn1_utctime_to_tm-]{+b2_ERR_put_error+}
0000000000000000 [-a a_time.c-]{+T b2_i2d_ECDSA_SIG+}
{+                 U b2_OPENSSL_free+}
0000000000000000 b .bss
0000000000000000 n .comment
[-0000000000000000 T d2i_ASN1_TIME-]
0000000000000000 d .data
[-0000000000000000 d .data.rel.ro.local.ASN1_TIME_it-]
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
0000000000000000 N .debug_line
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
{+0000000000000000 t der_len_len+}
{+0000000000000000 a ecdsa_asn1.c+}
0000000000000000 r .eh_frame
                 U [-ERR_put_error-]
[-0000000000000000 T i2d_ASN1_TIME-]{+memcmp+}
0000000000000000 n .note.GNU-stack
[-U OPENSSL_gmtime_adj-]
[-                 U OPENSSL_gmtime_diff-]
[-                 U OPENSSL_posix_to_tm-]
[-                 U OPENSSL_strlcat-]
[-                 U OPENSSL_strlcpy-]
[-                 U OPENSSL_timegm-]
[-                 U OPENSSL_tm_to_posix-]{+0000000000000000 t OPENSSL_memcmp+}
0000000000000000 r .rodata
0000000000000000 t .text
0000000000000000 t [-.text.ASN1_TIME_adj-]{+.text.b2_d2i_ECDSA_SIG+}
0000000000000000 t [-.text.ASN1_TIME_check-]{+.text.b2_ECDSA_SIG_from_bytes+}
0000000000000000 t [-.text.ASN1_TIME_diff-]{+.text.b2_ECDSA_SIG_marshal+}
0000000000000000 t [-.text.ASN1_TIME_free-]{+.text.b2_ECDSA_SIG_max_len+}
0000000000000000 t [-.text.ASN1_TIME_new-]{+.text.b2_ECDSA_sign+}
0000000000000000 t [-.text.ASN1_TIME_set-]{+.text.b2_ECDSA_SIG_parse+}
0000000000000000 t [-.text.ASN1_TIME_set_posix-]{+.text.b2_ECDSA_SIG_to_bytes+}
0000000000000000 t [-.text.ASN1_TIME_set_string-]{+.text.b2_ECDSA_size+}
0000000000000000 t [-.text.ASN1_TIME_to_generalizedtime-]{+.text.b2_ECDSA_verify+}
0000000000000000 t [-.text.ASN1_TIME_to_posix-]{+.text.b2_i2d_ECDSA_SIG+}
0000000000000000 t [-.text.ASN1_TIME_to_time_t-]{+.text.der_len_len+}
0000000000000000 t [-.text.asn1_time_to_tm-]
[-0000000000000000 t .text.d2i_ASN1_TIME-]
[-0000000000000000 t .text.i2d_ASN1_TIME-]
[-                 U time-]{+.text.OPENSSL_memcmp+}

[-a_type.c.o:-]{+ec_asn1.c.o:+}
                 U [-ASN1_OBJECT_free-]{+b2_BN_bin2bn+}
                 U [-ASN1_STRING_cmp-]{+b2_BN_bn2cbb_padded+}
                 U [-ASN1_STRING_dup-]{+b2_BN_free+}
                 U [-ASN1_STRING_free-]{+b2_BN_num_bytes+}
{+                 U b2_CBB_add_asn1+}
{+                 U b2_CBB_add_asn1_uint64+}
{+                 U b2_CBB_add_bytes+}
{+                 U b2_CBB_add_space+}
{+                 U b2_CBB_add_u8+}
{+                 U b2_CBB_cleanup+}
{+                 U b2_CBB_finish_i2d+}
{+                 U b2_CBB_flush+}
{+                 U b2_CBB_init+}
{+                 U b2_CBS_data+}
{+                 U b2_CBS_get_asn1+}
{+                 U b2_CBS_get_asn1_uint64+}
{+                 U b2_CBS_get_optional_asn1+}
{+                 U b2_CBS_get_u8+}
{+                 U b2_CBS_init+}
{+                 U b2_CBS_is_unsigned_asn1_integer+}
{+                 U b2_CBS_len+}
{+                 U b2_CBS_mem_equal+}
{+                 U b2_CBS_peek_asn1_tag+}
{+                 U b2_CBS_skip+}
{+0000000000000000 T b2_d2i_ECParameters+}
{+0000000000000000 T b2_d2i_ECPrivateKey+}
{+                 U b2_EC_GROUP_cmp+}
{+                 U b2_EC_GROUP_free+}
{+                 U b2_EC_GROUP_get0_order+}
{+                 U b2_EC_GROUP_get_curve_name+}
{+                 U b2_EC_GROUP_new_by_curve_name+}
{+                 U b2_EC_KEY_check_key+}
{+                 U b2_EC_KEY_free+}
{+                 U b2_EC_KEY_get0_group+}
{+                 U b2_EC_KEY_get0_private_key+}
{+                 U b2_EC_KEY_get_enc_flags+}
0000000000000000 T [-asn1_type_cleanup-]{+b2_EC_KEY_marshal_curve_name+}
0000000000000000 T [-ASN1_TYPE_cmp-]{+b2_EC_KEY_marshal_private_key+}
{+                 U b2_EC_KEY_new+}
0000000000000000 T [-ASN1_TYPE_get-]{+b2_EC_KEY_parse_curve_name+}
0000000000000000 T [-ASN1_TYPE_set-]{+b2_EC_KEY_parse_parameters+}
0000000000000000 T [-ASN1_TYPE_set1-]{+b2_EC_KEY_parse_private_key+}
{+                 U b2_EC_KEY_set_group+}
{+                 U b2_EC_KEY_set_private_key+}
{+                 U b2_ec_point_mul_scalar_base+}
{+                 U b2_EC_POINT_new+}
{+                 U b2_EC_POINT_oct2point+}
{+0000000000000000 T b2_EC_POINT_point2cbb+}
{+                 U b2_EC_POINT_point2oct+}
{+                 U b2_ERR_put_error+}
0000000000000000 T [-asn1_type_value_as_pointer-]{+b2_i2d_ECParameters+}
0000000000000000 [-a a_type.c-]{+T b2_i2d_ECPrivateKey+}
{+0000000000000000 T b2_i2o_ECPublicKey+}
{+0000000000000000 T b2_o2i_ECPublicKey+}
{+                 U b2_OPENSSL_built_in_curves+}
0000000000000000 b .bss
0000000000000000 n .comment
0000000000000000 d .data
@@ -1710,33 +4795,65 @@ a_type.c.o:
0000000000000000 N .debug_line
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
{+0000000000000000 a ec_asn1.c+}
0000000000000000 r .eh_frame
{+0000000000000000 t integers_equal+}
{+0000000000000000 r kParametersTag+}
{+0000000000000000 r kPrimeField+}
{+0000000000000000 r kPublicKeyTag+}
{+                 U memcmp+}
0000000000000000 n .note.GNU-stack
[-U OBJ_cmp-]
[-                 U OBJ_dup-]{+0000000000000000 t OPENSSL_memcmp+}
{+0000000000000000 t parse_explicit_prime_curve+}
{+0000000000000000 r .rodata+}
{+0000000000000000 r .rodata.kParametersTag+}
{+0000000000000000 r .rodata.kPrimeField+}
{+0000000000000000 r .rodata.kPublicKeyTag+}
0000000000000000 t .text
0000000000000000 t [-.text.asn1_type_cleanup-]{+.text.b2_d2i_ECParameters+}
0000000000000000 t [-.text.ASN1_TYPE_cmp-]{+.text.b2_d2i_ECPrivateKey+}
0000000000000000 t [-.text.ASN1_TYPE_get-]{+.text.b2_EC_KEY_marshal_curve_name+}
0000000000000000 t [-.text.ASN1_TYPE_set-]{+.text.b2_EC_KEY_marshal_private_key+}
0000000000000000 t [-.text.ASN1_TYPE_set1-]{+.text.b2_EC_KEY_parse_curve_name+}
0000000000000000 t [-.text.asn1_type_value_as_pointer-]{+.text.b2_EC_KEY_parse_parameters+}
{+0000000000000000 t .text.b2_EC_KEY_parse_private_key+}
{+0000000000000000 t .text.b2_EC_POINT_point2cbb+}
{+0000000000000000 t .text.b2_i2d_ECParameters+}
{+0000000000000000 t .text.b2_i2d_ECPrivateKey+}
{+0000000000000000 t .text.b2_i2o_ECPublicKey+}
{+0000000000000000 t .text.b2_o2i_ECPublicKey+}
{+0000000000000000 t .text.integers_equal+}
{+0000000000000000 t .text.OPENSSL_memcmp+}
{+0000000000000000 t .text.parse_explicit_prime_curve+}

[-a_utctm.c.o:-]{+ec_derive.c.o:+}
                 U [-ASN1_STRING_set-]
[-0000000000000000 T ASN1_UTCTIME_adj-]
[-0000000000000000 T ASN1_UTCTIME_check-]
[-0000000000000000 T ASN1_UTCTIME_cmp_time_t-]{+__assert_fail+}
                 U [-ASN1_UTCTIME_free-]{+b2_BN_bin2bn+}
                 U [-ASN1_UTCTIME_new-]
[-0000000000000000 T ASN1_UTCTIME_set-]
[-0000000000000000 T ASN1_UTCTIME_set_string-]{+b2_BN_CTX_free+}
{+                 U b2_BN_CTX_new+}
{+                 U b2_BN_free+}
{+                 U b2_BN_from_montgomery+}
{+                 U b2_BN_num_bytes+}
{+                 U b2_BN_to_montgomery+}
{+                 U b2_EC_curve_nid2nist+}
{+                 U b2_EC_GROUP_get_curve_name+}
{+                 U b2_EC_GROUP_order_bits+}
0000000000000000 T [-asn1_utctime_to_tm-]
[-0000000000000000 a a_utctm.c-]{+b2_EC_KEY_derive_from_secret+}
{+                 U b2_EC_KEY_free+}
{+                 U b2_EC_KEY_new+}
{+                 U b2_EC_KEY_set_group+}
{+                 U b2_EC_KEY_set_private_key+}
{+                 U b2_EC_KEY_set_public_key+}
{+                 U b2_EC_POINT_free+}
{+                 U b2_EC_POINT_mul+}
{+                 U b2_EC_POINT_new+}
{+                 U b2_ERR_put_error+}
{+                 U b2_EVP_sha256+}
{+                 U b2_HKDF+}
{+                 U b2_OPENSSL_cleanse+}
{+                 U b2_OPENSSL_strlcat+}
                 U [-BIO_snprintf-]{+b2_OPENSSL_strlcpy+}
0000000000000000 b .bss
[-                 U CBS_init-]
[-                 U CBS_parse_utc_time-]
0000000000000000 n .comment
0000000000000000 d .data
0000000000000000 N .debug_abbrev
@@ -1745,46 +4862,54 @@ a_utctm.c.o:
0000000000000000 N .debug_line
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
{+0000000000000000 a ec_derive.c+}
0000000000000000 r .eh_frame
{+0000000000000000 r kLabel.8123+}
0000000000000000 n .note.GNU-stack
[-U OPENSSL_gmtime_adj-]
[-                 U OPENSSL_gmtime_diff-]
[-                 U OPENSSL_posix_to_tm-]{+0000000000000000 r __PRETTY_FUNCTION__.8127+}
0000000000000000 r .rodata
{+0000000000000000 r .rodata.kLabel.8123+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8127+}
                 U strlen
0000000000000000 t .text
0000000000000000 t [-.text.ASN1_UTCTIME_adj-]
[-0000000000000000 t .text.ASN1_UTCTIME_check-]
[-0000000000000000 t .text.ASN1_UTCTIME_cmp_time_t-]
[-0000000000000000 t .text.ASN1_UTCTIME_set-]
[-0000000000000000 t .text.ASN1_UTCTIME_set_string-]
[-0000000000000000 t .text.asn1_utctime_to_tm-]{+.text.b2_EC_KEY_derive_from_secret+}

[-asn1_lib.c.o:-]{+hash_to_curve.c.o:+}
                 U [-asn1_bit_string_length-]
[-0000000000000000 T ASN1_get_object-]
[-0000000000000000 a asn1_lib.c-]
[-0000000000000000 T ASN1_object_size-]
[-0000000000000000 T ASN1_put_eoc-]
[-0000000000000000 t asn1_put_length-]
[-0000000000000000 T ASN1_put_object-]
[-0000000000000000 T ASN1_STRING_cmp-]
[-0000000000000000 T ASN1_STRING_copy-]
[-0000000000000000 T ASN1_STRING_data-]
[-0000000000000000 T ASN1_STRING_dup-]
[-0000000000000000 T ASN1_STRING_free-]{+__assert_fail+}
{+                 U b2_bn_copy_words+}
{+                 U b2_BN_num_bits+}
{+                 U b2_BN_num_bytes+}
{+                 U b2_bn_rshift_words+}
{+                 U b2_ec_felem_add+}
{+                 U b2_ec_felem_from_bytes+}
{+                 U b2_ec_felem_neg+}
{+                 U b2_ec_felem_non_zero_mask+}
{+                 U b2_ec_felem_select+}
{+                 U b2_ec_felem_sub+}
{+                 U b2_ec_felem_to_bytes+}
{+                 U b2_EC_GROUP_cmp+}
{+                 U b2_EC_GROUP_get_curve_name+}
0000000000000000 T [-ASN1_STRING_get0_data-]{+b2_ec_hash_to_curve_p256_xmd_sha256_sswu+}
0000000000000000 T [-ASN1_STRING_length-]{+b2_EC_hash_to_curve_p256_xmd_sha256_sswu+}
0000000000000000 T [-ASN1_STRING_new-]{+b2_ec_hash_to_curve_p384_xmd_sha384_sswu+}
0000000000000000 T [-ASN1_STRING_set-]{+b2_EC_hash_to_curve_p384_xmd_sha384_sswu+}
0000000000000000 T [-ASN1_STRING_set0-]{+b2_ec_hash_to_curve_p384_xmd_sha512_sswu_draft07+}
0000000000000000 T [-ASN1_STRING_type-]{+b2_ec_hash_to_scalar_p384_xmd_sha384+}
0000000000000000 T [-ASN1_STRING_type_new-]
[-0000000000000000 b .bss-]{+b2_ec_hash_to_scalar_p384_xmd_sha512_draft07+}
{+                 U b2_ec_scalar_reduce+}
                 U [-CBS_data-]{+b2_ERR_put_error+}
                 U [-CBS_get_any_asn1-]{+b2_EVP_DigestFinal_ex+}
                 U [-CBS_init-]{+b2_EVP_DigestInit_ex+}
                 U [-CBS_len-]{+b2_EVP_DigestUpdate+}
{+                 U b2_EVP_MD_block_size+}
{+                 U b2_EVP_MD_CTX_cleanup+}
{+                 U b2_EVP_MD_CTX_init+}
{+                 U b2_EVP_MD_size+}
{+                 U b2_EVP_sha256+}
{+                 U b2_EVP_sha384+}
{+                 U b2_EVP_sha512+}
{+0000000000000000 t big_endian_to_words+}
{+0000000000000000 b .bss+}
0000000000000000 n .comment
0000000000000000 d .data
0000000000000000 N .debug_abbrev
@@ -1794,45 +4919,124 @@ asn1_lib.c.o:
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000 r .eh_frame
[-U ERR_put_error-]
[-                 U memcmp-]{+0000000000000000 t expand_message_xmd+}
{+0000000000000000 t felem_from_u8+}
{+0000000000000000 t hash_to_curve+}
{+0000000000000000 a hash_to_curve.c+}
{+0000000000000000 t hash_to_field2+}
{+0000000000000000 t hash_to_scalar+}
{+0000000000000000 t is_3mod4+}
{+0000000000000000 r kP256Sqrt10+}
{+0000000000000000 r kP384Sqrt12+}
{+0000000000000000 r kPrefix.8165+}
{+0000000000000000 r kZeros.8168+}
{+0000000000000000 t map_to_curve_simple_swu+}
                 U memcpy
                 {+U memset+}
{+0000000000000000 t mul_A+}
0000000000000000 n .note.GNU-stack
[-U OPENSSL_free-]
[-                 U OPENSSL_malloc-]0000000000000000 t [-OPENSSL_memcmp-]{+num_bytes_to_derive+}
0000000000000000 t OPENSSL_memcpy
[-U OPENSSL_realloc-]{+0000000000000000 t OPENSSL_memset+}
{+0000000000000000 r __PRETTY_FUNCTION__.8188+}
{+0000000000000000 r __PRETTY_FUNCTION__.8195+}
{+0000000000000000 r __PRETTY_FUNCTION__.8235+}
{+0000000000000000 r __PRETTY_FUNCTION__.8256+}
{+0000000000000000 r __PRETTY_FUNCTION__.8281+}
0000000000000000 r .rodata
[-U strlen-]{+0000000000000000 r .rodata.kP256Sqrt10+}
{+0000000000000000 r .rodata.kP384Sqrt12+}
{+0000000000000000 r .rodata.kPrefix.8165+}
{+0000000000000000 r .rodata.kZeros.8168+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8188+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8195+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8235+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8256+}
{+0000000000000000 r .rodata.__PRETTY_FUNCTION__.8281+}
{+0000000000000000 t sgn0+}
{+0000000000000000 t sqrt_ratio_3mod4+}
0000000000000000 t .text
0000000000000000 t [-.text.ASN1_get_object-]{+.text.b2_ec_hash_to_curve_p256_xmd_sha256_sswu+}
0000000000000000 t [-.text.ASN1_object_size-]{+.text.b2_EC_hash_to_curve_p256_xmd_sha256_sswu+}
0000000000000000 t [-.text.ASN1_put_eoc-]{+.text.b2_ec_hash_to_curve_p384_xmd_sha384_sswu+}
0000000000000000 t [-.text.asn1_put_length-]{+.text.b2_EC_hash_to_curve_p384_xmd_sha384_sswu+}
0000000000000000 t [-.text.ASN1_put_object-]{+.text.b2_ec_hash_to_curve_p384_xmd_sha512_sswu_draft07+}
0000000000000000 t [-.text.ASN1_STRING_cmp-]{+.text.b2_ec_hash_to_scalar_p384_xmd_sha384+}
0000000000000000 t [-.text.ASN1_STRING_copy-]{+.text.b2_ec_hash_to_scalar_p384_xmd_sha512_draft07+}
0000000000000000 t [-.text.ASN1_STRING_data-]{+.text.big_endian_to_words+}
0000000000000000 t [-.text.ASN1_STRING_dup-]{+.text.expand_message_xmd+}
0000000000000000 t [-.text.ASN1_STRING_free-]{+.text.felem_from_u8+}
0000000000000000 t [-.text.ASN1_STRING_get0_data-]{+.text.hash_to_curve+}
0000000000000000 t [-.text.ASN1_STRING_length-]{+.text.hash_to_field2+}
0000000000000000 t [-.text.ASN1_STRING_new-]{+.text.hash_to_scalar+}
0000000000000000 t [-.text.ASN1_STRING_set-]{+.text.is_3mod4+}
0000000000000000 t [-.text.ASN1_STRING_set0-]{+.text.map_to_curve_simple_swu+}
0000000000000000 t [-.text.ASN1_STRING_type-]{+.text.mul_A+}
0000000000000000 t [-.text.ASN1_STRING_type_new-]
[-0000000000000000 t .text.OPENSSL_memcmp-]{+.text.num_bytes_to_derive+}
0000000000000000 t .text.OPENSSL_memcpy
{+0000000000000000 t .text.OPENSSL_memset+}
{+0000000000000000 t .text.sgn0+}
{+0000000000000000 t .text.sqrt_ratio_3mod4+}

[-asn1_par.c.o:-]{+err.c.o:+}
{+                 U __assert_fail+}
{+                 U b2_BIO_snprintf+}
{+                 U b2_CRYPTO_get_thread_local+}
{+                 U b2_CRYPTO_set_thread_local+}
{+                 U b2_CRYPTO_STATIC_MUTEX_lock_write+}
{+                 U b2_CRYPTO_STATIC_MUTEX_unlock_write+}
0000000000000000 [-a asn1_par.c-]{+T b2_ERR_add_error_data+}
{+0000000000000000 T b2_ERR_add_error_dataf+}
{+0000000000000000 T b2_ERR_clear_error+}
{+0000000000000000 T b2_ERR_clear_system_error+}
{+0000000000000000 T b2_ERR_error_string+}
{+0000000000000000 T b2_ERR_error_string_n+}
{+0000000000000000 T b2_ERR_free_strings+}
{+0000000000000000 T b2_ERR_func_error_string+}
{+0000000000000000 T b2_ERR_get_error+}
{+0000000000000000 T b2_ERR_get_error_line+}
{+0000000000000000 T b2_ERR_get_error_line_data+}
{+0000000000000000 t b2_ERR_GET_LIB+}
{+0000000000000000 T b2_ERR_get_next_error_library+}
{+0000000000000000 t b2_ERR_GET_REASON+}
{+0000000000000000 T b2_ERR_lib_error_string+}
{+0000000000000000 T b2_ERR_load_BIO_strings+}
{+0000000000000000 T b2_ERR_load_crypto_strings+}
{+0000000000000000 T b2_ERR_load_ERR_strings+}
{+0000000000000000 T b2_ERR_load_RAND_strings+}
{+0000000000000000 T b2_ERR_peek_error+}
{+0000000000000000 T b2_ERR_peek_error_line+}
{+0000000000000000 T b2_ERR_peek_error_line_data+}
{+0000000000000000 T b2_ERR_peek_last_error+}
{+0000000000000000 T b2_ERR_peek_last_error_line+}
{+0000000000000000 T b2_ERR_peek_last_error_line_data+}
{+0000000000000000 T b2_ERR_pop_to_mark+}
{+0000000000000000 T b2_ERR_print_errors_cb+}
{+0000000000000000 T b2_ERR_print_errors_fp+}
{+0000000000000000 T b2_ERR_put_error+}
{+0000000000000000 T b2_ERR_reason_error_string+}
{+0000000000000000 T b2_ERR_remove_state+}
{+0000000000000000 T b2_ERR_remove_thread_state+}
{+0000000000000000 T b2_ERR_restore_state+}
{+0000000000000000 T b2_ERR_save_state+}
{+0000000000000000 T b2_ERR_SAVE_STATE_free+}
{+0000000000000000 T b2_ERR_set_error_data+}
0000000000000000 T [-ASN1_tag2str-]{+b2_ERR_set_mark+}
{+                 U b2_kOpenSSLReasonStringData+}
{+                 U b2_kOpenSSLReasonValues+}
{+                 U b2_kOpenSSLReasonValuesLen+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_strlcat+}
{+                 U b2_OPENSSL_vasprintf_internal+}
{+                 U bsearch+}
0000000000000000 b .bss
{+0000000000000000 b .bss.buf.6408+}
{+0000000000000000 b .bss.global_next_library_mutex+}
{+0000000000000000 b buf.6408+}
0000000000000000 n .comment
0000000000000000 d .data
0000000000000000 d [-.data.rel.ro.local.tag2str.6870-]{+.data.global_next_library+}
{+0000000000000000 d .data.rel.ro.local.kLibraryNames+}
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
@@ -1840,68 +5044,134 @@ asn1_par.c.o:
0000000000000000 N .debug_ranges
0000000000000000 N .debug_str
0000000000000000 r .eh_frame
{+0000000000000000 t err_add_error_vdata+}
{+0000000000000000 a err.c+}
{+0000000000000000 t err_clear+}
{+0000000000000000 t err_copy+}
{+0000000000000000 t err_get_state+}
{+0000000000000000 t err_lib_error_string+}
{+                 U __errno_location+}
{+0000000000000000 t err_reason_error_string+}
{+0000000000000000 t err_set_error_data+}
{+0000000000000000 t err_state_free+}
{+0000000000000000 t err_string_cmp+}
{+0000000000000000 t err_string_lookup+}
{+                 U fputs+}
{+                 U free+}
{+0000000000000000 t get_error_values+}
{+0000000000000000 d global_next_library+}
{+0000000000000000 b global_next_library_mutex+}
{+0000000000000000 d kLibraryNames+}
{+                 U malloc+}
{+                 U memset+}
0000000000000000 n .note.GNU-stack
{+0000000000000000 r num_colons.6420+}
{+0000000000000000 t OPENSSL_memset+}
{+0000000000000000 r __PRETTY_FUNCTION__.6300+}
{+0000000000000000 r __PRETTY_FUNCTION__.6351+}
{+0000000000000000 r __PRETTY_FUNCTION__.6447+}
{+0000000000000000 r __PRETTY_FUNCTION__.6483+}
{+0000000000000000 r __PRETTY_FUNCTION__.6500+}
{+0000000000000000 r __PRETTY_FUNCTION__.6544+}
{+0000000000000000 t print_errors_to_file+}
0000000000000000 r .rodata
0000000000000000 [-d tag2str.6870-]
[-0000000000000000 t .text-]
[-0000000000000000 t .text.ASN1_tag2str-]

[-asn_pack.c.o:-]
[-                 U ASN1_item_d2i-]
[-                 U ASN1_item_free-]
[-                 U ASN1_item_i2d-]
[-0000000000000000 T ASN1_item_pack-]
[-0000000000000000 T ASN1_item_unpack-]
[-                 U ASN1_STRING_new-]
[-                 U ASN1_STRING_set0-]
[-0000000000000000 a asn_pack.c-]
[-0000000000000000 b .bss-]
[-0000000000000000 n .comment-]
[-0000000000000000 d .data-]
[-0000000000000000 N .debug_abbrev-]{+r .rodata.num_colons.6420+}
0000000000000000 [-N .debug_aranges-]{+r .rodata.__PRETTY_FUNCTION__.6300+}
0000000000000000 [-N .debug_info-]{+r .rodata.__PRETTY_FUNCTION__.6351+}
0000000000000000 [-N .debug_line-]{+r .rodata.__PRETTY_FUNCTION__.6447+}
0000000000000000 [-N .debug_ranges-]{+r .rodata.__PRETTY_FUNCTION__.6483+}
0000000000000000 [-N .debug_str-]{+r .rodata.__PRETTY_FUNCTION__.6500+}
0000000000000000 r [-.eh_frame-]{+.rodata.__PRETTY_FUNCTION__.6544+}
                 U [-ERR_put_error-]
[-0000000000000000 n .note.GNU-stack-]{+strchr+}
                 U [-OPENSSL_free-]
[-0000000000000000 r .rodata-]{+strdup+}
{+                 U strerror+}
{+                 U strlen+}
0000000000000000 t .text
0000000000000000 t [-.text.ASN1_item_pack-]{+.text.b2_ERR_add_error_data+}
0000000000000000 t [-.text.ASN1_item_unpack-]{+.text.b2_ERR_add_error_dataf+}
{+0000000000000000 t .text.b2_ERR_clear_error+}
{+0000000000000000 t .text.b2_ERR_clear_system_error+}
{+0000000000000000 t .text.b2_ERR_error_string+}
{+0000000000000000 t .text.b2_ERR_error_string_n+}
{+0000000000000000 t .text.b2_ERR_free_strings+}
{+0000000000000000 t .text.b2_ERR_func_error_string+}
{+0000000000000000 t .text.b2_ERR_get_error+}
{+0000000000000000 t .text.b2_ERR_get_error_line+}
{+0000000000000000 t .text.b2_ERR_get_error_line_data+}
{+0000000000000000 t .text.b2_ERR_GET_LIB+}
{+0000000000000000 t .text.b2_ERR_get_next_error_library+}
{+0000000000000000 t .text.b2_ERR_GET_REASON+}
{+0000000000000000 t .text.b2_ERR_lib_error_string+}
{+0000000000000000 t .text.b2_ERR_load_BIO_strings+}
{+0000000000000000 t .text.b2_ERR_load_crypto_strings+}
{+0000000000000000 t .text.b2_ERR_load_ERR_strings+}
{+0000000000000000 t .text.b2_ERR_load_RAND_strings+}
{+0000000000000000 t .text.b2_ERR_peek_error+}
{+0000000000000000 t .text.b2_ERR_peek_error_line+}
{+0000000000000000 t .text.b2_ERR_peek_error_line_data+}
{+0000000000000000 t .text.b2_ERR_peek_last_error+}
{+0000000000000000 t .text.b2_ERR_peek_last_error_line+}
{+0000000000000000 t .text.b2_ERR_peek_last_error_line_data+}
{+0000000000000000 t .text.b2_ERR_pop_to_mark+}
{+0000000000000000 t .text.b2_ERR_print_errors_cb+}
{+0000000000000000 t .text.b2_ERR_print_errors_fp+}
{+0000000000000000 t .text.b2_ERR_put_error+}
{+0000000000000000 t .text.b2_ERR_reason_error_string+}
{+0000000000000000 t .text.b2_ERR_remove_state+}
{+0000000000000000 t .text.b2_ERR_remove_thread_state+}
{+0000000000000000 t .text.b2_ERR_restore_state+}
{+0000000000000000 t .text.b2_ERR_save_state+}
{+0000000000000000 t .text.b2_ERR_SAVE_STATE_free+}
{+0000000000000000 t .text.b2_ERR_set_error_data+}
{+0000000000000000 t .text.b2_ERR_set_mark+}
{+0000000000000000 t .text.err_add_error_vdata+}
{+0000000000000000 t .text.err_clear+}
{+0000000000000000 t .text.err_copy+}
{+0000000000000000 t .text.err_get_state+}
{+0000000000000000 t .text.err_lib_error_string+}
{+0000000000000000 t .text.err_reason_error_string+}
{+0000000000000000 t .text.err_set_error_data+}
{+0000000000000000 t .text.err_state_free+}
{+0000000000000000 t .text.err_string_cmp+}
{+0000000000000000 t .text.err_string_lookup+}
{+0000000000000000 t .text.get_error_values+}
{+0000000000000000 t .text.OPENSSL_memset+}
{+0000000000000000 t .text.print_errors_to_file+}

[-f_int.c.o:-]
[-                 U BIO_write-]{+err_data.c.o:+}
{+0000000000000000 R b2_kOpenSSLReasonStringData+}
{+0000000000000000 R b2_kOpenSSLReasonValues+}
{+0000000000000000 R b2_kOpenSSLReasonValuesLen+}
0000000000000000 b .bss
0000000000000000 n .comment
0000000000000000 d .data
[-0000000000000000 d .data.rel.local.h.6873-]
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
0000000000000000 N .debug_line
[-0000000000000000 N .debug_ranges-]
0000000000000000 N .debug_str
0000000000000000[-r .eh_frame-]
[-0000000000000000-] a [-f_int.c-]
[-0000000000000000 d h.6873-]
[-0000000000000000 T i2a_ASN1_ENUMERATED-]
[-0000000000000000 T i2a_ASN1_INTEGER-]{+err_data.c+}
0000000000000000 n .note.GNU-stack
0000000000000000 r [-.rodata-]{+.rodata.b2_kOpenSSLReasonStringData+}
{+0000000000000000 r .rodata.b2_kOpenSSLReasonValues+}
{+0000000000000000 r .rodata.b2_kOpenSSLReasonValuesLen+}
0000000000000000 t .text
[-0000000000000000 t .text.i2a_ASN1_ENUMERATED-]
[-0000000000000000 t .text.i2a_ASN1_INTEGER-]

[-f_string.c.o:-]{+engine.c.o:+}
                 U [-BIO_write-]{+__assert_fail+}
{+0000000000000000 T b2_ENGINE_free+}
{+0000000000000000 T b2_ENGINE_get_ECDSA_method+}
{+0000000000000000 T b2_ENGINE_get_RSA_method+}
{+0000000000000000 T b2_ENGINE_new+}
{+0000000000000000 T b2_ENGINE_set_ECDSA_method+}
{+0000000000000000 T b2_ENGINE_set_RSA_method+}
{+0000000000000000 T b2_METHOD_ref+}
{+0000000000000000 T b2_METHOD_unref+}
{+                 U b2_OPENSSL_free+}
{+                 U b2_OPENSSL_malloc+}
0000000000000000 b .bss
0000000000000000 n .comment
0000000000000000 d .data
[-0000000000000000 d .data.rel.local.h.6874-]
0000000000000000 N .debug_abbrev
0000000000000000 N .debug_aranges
0000000000000000 N .debug_info
@@ -1909,16 +5179,87 @@ f_string.c.o:
